run_id,timestamp,scheme,library,operation,dataset_size,granularity,n_repeats,encrypt_time_mean,encrypt_time_std,compute_time_mean,compute_time_std,decrypt_time_mean,decrypt_time_std,total_time_mean,peak_memory_mb,ciphertext_size_bytes,context_size_bytes,plaintext_result,decrypted_result,max_abs_error,mean_rel_error,correct,poly_modulus_degree,scale,notes
1,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,add,200,plaintext,5,0.0,0.0,2.1079991711303593e-06,1.7314636320633382e-06,0.0,0.0,2.1079991711303593e-06,0.0859375,1600,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
2,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,mul,200,plaintext,5,0.0,0.0,2.1462008589878677e-06,2.553653272662268e-06,0.0,0.0,2.1462008589878677e-06,0.00390625,1600,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
3,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,sum,200,plaintext,5,0.0,0.0,3.3665986848063766e-06,1.3840741627343294e-06,0.0,0.0,3.3665986848063766e-06,0.00390625,1600,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
4,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,mean,200,plaintext,5,0.0,0.0,6.474801921285689e-06,2.868605993800409e-06,0.0,0.0,6.474801921285689e-06,0.00390625,1600,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
5,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,count,200,plaintext,5,0.0,0.0,8.596020052209497e-07,8.468371204704101e-07,0.0,0.0,8.596020052209497e-07,0.00390625,1600,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
6,2026-06-19T11:29:58.115660+00:00,AES-256-GCM,cryptography,protect,200,bulk,5,1.2584599608089775e-05,3.001726522534925e-06,,,1.7133000073954464e-05,9.353406468549811e-06,2.9717599682044236e-05,0.3984375,1628,,,,0.0,0.0,True,,,confidentiality only; cannot compute on ciphertext
7,2026-06-19T11:29:58.115660+00:00,RSA-2048-OAEP,cryptography,protect_perblock,200,per_record,5,2.2093199368100615e-05,4.750002395076303e-06,,,0.0002020253989030607,1.0874715117088248e-05,0.0002241185982711613,0.09765625,256,,,,0.0,0.0,True,,,per-8-byte-block cost; RSA-2048 max payload ~190B so bulk data uses hybrid (RSA wraps an AES key); cannot compute on ciphertext
8,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,add,200,packed,5,0.003116150599089451,0.0002638301422143128,5.676859873346984e-05,1.4120058836166369e-05,0.000803736798116006,9.717925876575261e-05,0.003976655995938927,0.56640625,333993,35476814,142.62553112568742,142.6255311259172,5.9979612387905945e-09,1.6546788311349326e-11,True,8192,1099511627776.0,"vector op: result[0] shown; errors computed over full vector; 1 ciphertext(s), 4096 slots each"
9,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,mul,200,packed,5,0.0031001496012322606,0.0002647018104600209,0.0022817340024630537,7.523751614488172e-05,0.0004600077998475172,2.751023327939991e-05,0.005841891403542832,0.50390625,334467,35476814,5048.509598359651,5048.510275418627,0.0012034108294756152,1.3414128772223248e-07,True,8192,1099511627776.0,"vector op: result[0] shown; errors computed over full vector; 1 ciphertext(s), 4096 slots each"
10,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,sum,200,packed,5,0.003061929202522151,0.00018939986926182252,0.03018501640035538,0.0002837342263713998,0.000971485000627581,0.0003077204702816783,0.034218430603505115,0.00390625,334389,35476814,9877.391086725915,9877.39108082499,5.9009253163821995e-06,5.974174014748053e-10,True,8192,1099511627776.0,"1 ciphertext(s), 4096 slots each"
11,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,mean,200,packed,5,0.003135386401845608,0.00016060504072829817,0.032920277798257305,0.0010104988695949942,0.00048051319899968805,3.767314000353175e-05,0.0365361773991026,0.00390625,334543,35476814,49.38695543362957,49.38696202828953,6.594659957670501e-06,1.3353040088759815e-07,True,8192,1099511627776.0,"1 ciphertext(s), 4096 slots each"
12,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,add,200,elementwise,5,0.5688791609994951,0.027816071501561797,0.022343637800076976,0.018078857001403388,0.14519366420136065,0.005118278234207869,0.7364164630009327,218.41796875,66854036,35476814,142.62553112568742,142.62553112533976,1.6294876559186378e-09,6.361433427859524e-12,True,8192,1099511627776.0,"vector op: result[0] shown; errors computed over full vector; 200 ciphertext(s), 4096 slots each"
13,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,mul,200,elementwise,5,0.5514419208004255,0.014213893010752892,0.5391200244019274,0.06036500780843523,0.0999916653992841,0.0021564317344903434,1.190553610601637,108.6875,66860140,35476814,5048.509598359651,5048.510275489172,0.001203327317853109,1.341163823215155e-07,True,8192,1099511627776.0,"vector op: result[0] shown; errors computed over full vector; 200 ciphertext(s), 4096 slots each"
14,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,sum,200,elementwise,5,0.5305708270010655,0.011394234520545483,0.015300225996179506,0.00010659542678296435,0.000656710600014776,2.9073528773393162e-05,0.5465277635972599,0.00390625,66856595,35476814,9877.391086725915,9877.391086723943,1.9717845134437084e-09,1.9962604458312496e-13,True,8192,1099511627776.0,"200 ciphertext(s), 4096 slots each"
15,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,mean,200,elementwise,5,0.5394794884021394,0.02442727858284737,0.01627696920040762,0.0003633075275230318,0.0004124230006709695,1.888981569467417e-05,0.5561688806032181,0.00390625,66857415,35476814,49.38695543362957,49.38696205821991,6.624590334070035e-06,1.3413643898281456e-07,True,8192,1099511627776.0,"200 ciphertext(s), 4096 slots each"
16,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,add,1000,plaintext,5,0.0,0.0,1.622601121198386e-06,1.4171208094948942e-06,0.0,0.0,1.622601121198386e-06,0.00390625,8000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
17,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,mul,1000,plaintext,5,0.0,0.0,1.558999065309763e-06,1.2293498422008544e-06,0.0,0.0,1.558999065309763e-06,0.00390625,8000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
18,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,sum,1000,plaintext,5,0.0,0.0,3.785399894695729e-06,1.572921036155987e-06,0.0,0.0,3.785399894695729e-06,0.00390625,8000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
19,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,mean,1000,plaintext,5,0.0,0.0,6.506600766442716e-06,2.543226237994127e-06,0.0,0.0,6.506600766442716e-06,0.00390625,8000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
20,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,count,1000,plaintext,5,0.0,0.0,3.043998731300235e-07,3.503455000194984e-07,0.0,0.0,3.043998731300235e-07,0.00390625,8000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
21,2026-06-19T11:29:58.115660+00:00,AES-256-GCM,cryptography,protect,1000,bulk,5,9.897198469843716e-06,3.35083276162201e-06,,,8.049601456150413e-06,1.4168707427960675e-06,1.794679992599413e-05,0.01171875,8028,,,,0.0,0.0,True,,,confidentiality only; cannot compute on ciphertext
22,2026-06-19T11:29:58.115660+00:00,RSA-2048-OAEP,cryptography,protect_perblock,1000,per_record,5,1.675279636401683e-05,2.7440877625339742e-06,,,0.00018432899960316718,1.1100879405964697e-05,0.00020108179596718402,0.00390625,256,,,,0.0,0.0,True,,,per-8-byte-block cost; RSA-2048 max payload ~190B so bulk data uses hybrid (RSA wraps an AES key); cannot compute on ciphertext
23,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,add,1000,packed,5,0.0028124382020905613,0.00017931559519951415,6.242160015972331e-05,4.0423928127270814e-05,0.0007369543993263506,0.00010332822196901147,0.0036118142015766352,0.00390625,334478,35476814,142.62553112568742,142.6255311263552,7.786987055169448e-09,1.777561655176089e-11,True,8192,1099511627776.0,"vector op: result[0] shown; errors computed over full vector; 1 ciphertext(s), 4096 slots each"
24,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,mul,1000,packed,5,0.0032310321999830193,0.0004418573391193519,0.0022589555999729784,9.046322983178368e-05,0.00048398399958387016,8.178738732339743e-05,0.005973971799539867,0.00390625,334417,35476814,5048.509598359651,5048.510275369048,0.001283417403101339,1.3411933913362829e-07,True,8192,1099511627776.0,"vector op: result[0] shown; errors computed over full vector; 1 ciphertext(s), 4096 slots each"
25,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,sum,1000,packed,5,0.002772946197364945,7.906185367265671e-05,0.0647318070026813,0.0008011151269169538,0.0007219569990411401,5.087781896261216e-05,0.06822671019908738,0.00390625,334345,35476814,49717.78385284319,49717.78383676478,1.6078411135822535e-05,3.2339356040913045e-10,True,8192,1099511627776.0,"1 ciphertext(s), 4096 slots each"
26,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,mean,1000,packed,5,0.0029601480011478996,0.00019772736770537713,0.07472641319909598,0.007066114616422984,0.00047047939733602107,3.23607169545647e-05,0.0781570405975799,0.00390625,334403,35476814,49.71778385284319,49.717790514926705,6.662083514186179e-06,1.3399799825963476e-07,True,8192,1099511627776.0,"1 ciphertext(s), 4096 slots each"
27,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,add,10000,plaintext,5,0.0,0.0,3.6992030800320206e-06,3.0641314557016303e-06,0.0,0.0,3.6992030800320206e-06,0.00390625,80000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
28,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,mul,10000,plaintext,5,0.0,0.0,4.78739821119234e-06,4.3449446020994445e-06,0.0,0.0,4.78739821119234e-06,0.00390625,80000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
29,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,sum,10000,plaintext,5,0.0,0.0,3.6049998016096653e-06,1.3048401407611526e-06,0.0,0.0,3.6049998016096653e-06,0.00390625,80000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
30,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,mean,10000,plaintext,5,0.0,0.0,4.530999285634607e-06,1.472387587467166e-06,0.0,0.0,4.530999285634607e-06,0.00390625,80000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
31,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,count,10000,plaintext,5,0.0,0.0,5.167981726117432e-07,4.953349883640044e-07,0.0,0.0,5.167981726117432e-07,0.00390625,80000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
32,2026-06-19T11:29:58.115660+00:00,AES-256-GCM,cryptography,protect,10000,bulk,5,1.817919983295724e-05,3.9738055274756855e-06,,,1.45703976158984e-05,2.2982814430843253e-06,3.274959744885564e-05,0.00390625,80028,,,,0.0,0.0,True,,,confidentiality only; cannot compute on ciphertext
33,2026-06-19T11:29:58.115660+00:00,RSA-2048-OAEP,cryptography,protect_perblock,10000,per_record,5,1.6478198813274502e-05,2.133046908375282e-06,,,0.00019072740105912088,1.9227126217709896e-05,0.00020720559987239537,0.00390625,256,,,,0.0,0.0,True,,,per-8-byte-block cost; RSA-2048 max payload ~190B so bulk data uses hybrid (RSA wraps an AES key); cannot compute on ciphertext
34,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,add,10000,packed,5,0.00864737820083974,0.00020077304594589746,0.00013745719916187228,1.606311245680985e-05,0.0022783327993238347,0.0001211670520624709,0.011063168199325447,0.00390625,1003078,35476814,142.62553112568742,142.6255311259383,1.1031090707547264e-08,1.6997144693574302e-11,True,8192,1099511627776.0,"vector op: result[0] shown; errors computed over full vector; 3 ciphertext(s), 4096 slots each"
35,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,mul,10000,packed,5,0.009823607797443401,0.0006230820019780559,0.006613793599535711,0.0003846272273943128,0.0015573255994240753,3.364831576340519e-05,0.017994726996403188,0.00390625,1003205,35476814,5048.509598359651,5048.510275461328,0.0013106863279972458,1.341129808749581e-07,True,8192,1099511627776.0,"vector op: result[0] shown; errors computed over full vector; 3 ciphertext(s), 4096 slots each"
36,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,sum,10000,packed,5,0.008764474000781775,0.0005332232594037087,0.08919237539957976,0.0013295840333327161,0.0007031170011032372,2.6954548500946292e-05,0.09865996640146477,0.00390625,1002932,35476814,497121.59756933415,497121.5975472597,2.2074440494179726e-05,4.440450908210838e-11,True,8192,1099511627776.0,"3 ciphertext(s), 4096 slots each"
37,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,mean,10000,packed,5,0.008556895998481195,0.00027309900708264665,0.0903249984010472,0.0011553347904339226,0.000426531997800339,2.3534372013133452e-05,0.09930842639732873,0.00390625,1002953,35476814,49.71215975693342,49.712166522418116,6.765484698689761e-06,1.3609315571420471e-07,True,8192,1099511627776.0,"3 ciphertext(s), 4096 slots each"
38,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,add,100000,plaintext,5,0.0,0.0,7.946460100356489e-05,7.655378022905497e-05,0.0,0.0,7.946460100356489e-05,0.00390625,800000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
39,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,mul,100000,plaintext,5,0.0,0.0,6.250600126804784e-05,2.260528135210898e-05,0.0,0.0,6.250600126804784e-05,0.00390625,800000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
40,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,sum,100000,plaintext,5,0.0,0.0,1.8011400243267417e-05,7.522817699951464e-06,0.0,0.0,1.8011400243267417e-05,0.00390625,800000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
41,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,mean,100000,plaintext,5,0.0,0.0,1.7391800065524875e-05,4.690534194785383e-06,0.0,0.0,1.7391800065524875e-05,0.00390625,800000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
42,2026-06-19T11:29:58.115660+00:00,plaintext,numpy,count,100000,plaintext,5,0.0,0.0,6.456000846810639e-07,5.866932234060818e-07,0.0,0.0,6.456000846810639e-07,0.00390625,800000,,,,0.0,0.0,True,,,plaintext reference (compute cost only)
43,2026-06-19T11:29:58.115660+00:00,AES-256-GCM,cryptography,protect,100000,bulk,5,0.0001882824013591744,7.318542874238922e-05,,,0.0001416358005371876,8.314992564827663e-05,0.000329918201896362,1.52734375,800028,,,,0.0,0.0,True,,,confidentiality only; cannot compute on ciphertext
44,2026-06-19T11:29:58.115660+00:00,RSA-2048-OAEP,cryptography,protect_perblock,100000,per_record,5,1.595119829289615e-05,1.749943368911892e-06,,,0.00017713280103635043,2.9013561644813816e-06,0.00019308399932924659,0.00390625,256,,,,0.0,0.0,True,,,per-8-byte-block cost; RSA-2048 max payload ~190B so bulk data uses hybrid (RSA wraps an AES key); cannot compute on ciphertext
45,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,add,100000,packed,5,0.07424418159935157,0.0007650734621708552,0.001478928601136431,9.648944715779953e-05,0.020056048000697047,0.000689875538182269,0.09577915820118506,1.66015625,8357066,35476814,142.62553112568742,142.62553112623326,1.3600889303688746e-08,1.7154535098084234e-11,True,8192,1099511627776.0,"vector op: result[0] shown; errors computed over full vector; 25 ciphertext(s), 4096 slots each"
46,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,mul,100000,packed,5,0.07383250599959865,0.0021510214629629192,0.0536074986011954,0.0007951620154682299,0.0138156474014977,0.0003675018335587372,0.14125565200229176,0.00390625,8357773,35476814,5048.509598359651,5048.510275453053,0.001337790297839092,1.3412575371477616e-07,True,8192,1099511627776.0,"vector op: result[0] shown; errors computed over full vector; 25 ciphertext(s), 4096 slots each"
47,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,sum,100000,packed,5,0.07331434119987534,0.0008366069672945005,0.5025414042014745,0.020386909000928256,0.0006849771991255694,1.0581983002859368e-05,0.5765407226004754,0.00390625,8357648,35476814,5006249.366621587,5006249.366510119,0.00011146813631057739,2.2265797835356422e-11,True,8192,1099511627776.0,"25 ciphertext(s), 4096 slots each"
48,2026-06-19T11:29:58.115660+00:00,CKKS,TenSEAL,mean,100000,packed,5,0.07512557699956232,0.0013714388126413457,0.5012902437985758,0.011008748021139448,0.00043861119920620697,6.431117747878361e-06,0.5768544319973443,0.00390625,8356592,35476814,50.06249366621587,50.06249911493869,5.448722816936424e-06,1.0883842209828704e-07,True,8192,1099511627776.0,"25 ciphertext(s), 4096 slots each"
